goalie_id,season,date,game_type,games_started,shots_against,goals_against
8481519,2024-25,2025-02-06,2,1,22,2
8481519,2024-25,2025-02-25,2,1,18,1
8481519,2024-25,2025-03-03,2,1,42,1
8481519,2024-25,2025-03-07,2,1,39,3
8481519,2024-25,2025-03-10,2,1,20,2
8481519,2024-25,2025-03-13,2,1,24,3
8481519,2024-25,2025-03-18,2,1,30,6
8481519,2024-25,2025-03-20,2,1,32,2
8481519,2024-25,2025-03-23,2,1,29,4
8481519,2024-25,2025-03-26,2,1,20,4
8481519,2024-25,2025-03-28,2,1,21,4
8481519,2024-25,2025-04-02,2,1,31,2
8481519,2024-25,2025-04-04,2,1,28,4
8481519,2024-25,2025-04-06,2,1,29,1
8481519,2024-25,2025-04-08,2,1,27,5
8481519,2024-25,2025-04-12,2,1,42,4
8481519,2024-25,2025-04-15,2,1,37,3
8481519,2025-26,2025-10-07,2,1,37,3
8481519,2025-26,2025-10-11,2,1,28,3
8481519,2025-26,2025-10-13,2,1,22,1
8481519,2025-26,2025-10-17,2,1,32,2
8481519,2025-26,2025-10-19,2,1,39,1
8481519,2025-26,2025-10-23,2,1,31,2
8481519,2025-26,2025-10-28,2,1,24,3
8481519,2025-26,2025-10-30,2,1,32,6
8481519,2025-26,2025-11-01,2,1,30,3
8481519,2025-26,2025-11-05,2,1,45,2
8481519,2025-26,2025-11-07,2,1,33,0
8481519,2025-26,2025-11-12,2,1,37,4
8481519,2025-26,2025-11-15,2,1,33,2
8481519,2025-26,2025-11-20,2,1,27,3
8481519,2025-26,2025-11-23,2,1,26,1
8481519,2025-26,2025-11-26,2,1,24,4
8481519,2025-26,2025-11-30,2,1,26,3
8481519,2025-26,2025-12-02,2,1,28,3
8481519,2025-26,2025-12-04,2,1,27,1
8481519,2025-26,2025-12-06,2,1,32,6
8481519,2025-26,2025-12-10,2,1,21,0
8481519,2025-26,2025-12-12,2,1,26,3
8481519,2025-26,2025-12-16,2,1,27,3
8481519,2025-26,2025-12-18,2,1,34,3
8481519,2025-26,2025-12-23,2,1,25,2
8481519,2025-26,2025-12-28,2,1,9,4
8481519,2025-26,2025-12-30,2,1,21,2
8481519,2025-26,2026-01-01,2,1,25,3
8481519,2025-26,2026-01-03,2,1,34,2
8481519,2025-26,2026-01-07,2,1,30,3
8481519,2025-26,2026-01-12,2,1,36,3
8481519,2025-26,2026-01-15,2,1,22,2
8481519,2025-26,2026-01-19,2,1,32,0
8481519,2025-26,2026-01-22,2,1,31,3
8481519,2025-26,2026-01-25,2,1,24,4
8481519,2025-26,2026-01-27,2,1,23,3
8481519,2025-26,2026-01-30,2,1,25,3
8481519,2025-26,2026-02-02,2,1,27,3
8481519,2025-26,2026-02-04,2,1,19,3
8481519,2025-26,2026-02-26,2,1,25,3
8481519,2025-26,2026-02-28,2,1,34,2
8481519,2025-26,2026-03-03,2,1,32,3
8481519,2025-26,2026-03-12,2,1,31,2
8481519,2025-26,2026-03-14,2,1,32,4
8481519,2025-26,2026-03-17,2,1,37,4
8481519,2025-26,2026-03-19,2,1,29,1
8481519,2025-26,2026-03-22,2,1,33,3
8481519,2025-26,2026-03-26,2,1,42,5
8481519,2025-26,2026-03-29,2,1,39,4
8481519,2025-26,2026-03-31,2,1,24,4
8481519,2025-26,2026-04-02,2,1,33,1
8481519,2025-26,2026-04-06,2,1,23,3
8481519,2025-26,2026-04-09,2,1,22,7
8481519,2025-26,2026-04-13,2,1,26,5
8481519,2025-26,2026-04-15,2,1,17,2
8481529,2024-25,2024-11-15,2,0,13,1
8481529,2024-25,2025-01-08,2,1,20,3
8481529,2025-26,2025-10-23,2,0,20,0
8481529,2025-26,2025-10-26,2,1,24,4
8481529,2025-26,2026-01-10,2,1,29,0
8481529,2025-26,2026-01-12,2,1,31,4
8481544,2021-22,2022-04-01,2,1,29,2
8481544,2021-22,2022-04-10,2,1,25,4
8481544,2022-23,2023-02-11,2,0,3,0
8481544,2022-23,2023-02-13,2,1,37,3
8481544,2022-23,2023-02-17,2,1,32,4
8481544,2022-23,2023-02-19,2,1,32,2
8481544,2022-23,2023-02-25,2,1,32,2
8481544,2022-23,2023-02-28,2,1,17,1
8481544,2022-23,2023-03-06,2,1,21,5
8481544,2022-23,2023-03-09,2,1,33,4
8481544,2022-23,2023-03-11,2,1,29,4
8481544,2022-23,2023-03-14,2,1,32,5
8481544,2022-23,2023-03-16,2,1,30,5
8481544,2022-23,2023-03-18,2,1,29,4
8481544,2022-23,2023-03-21,2,1,35,2
8481544,2022-23,2023-03-23,2,1,29,2
8481544,2022-23,2023-03-27,2,1,34,2
8481544,2022-23,2023-04-01,2,1,16,3
8481544,2022-23,2023-04-06,2,0,18,4
8481544,2022-23,2023-04-10,2,1,29,2
8481544,2022-23,2023-04-13,2,1,36,4
8481544,2023-24,2024-01-16,2,1,33,6
8481544,2023-24,2024-01-21,2,1,25,3
8481544,2023-24,2024-01-27,2,0,11,2
8481544,2023-24,2024-01-29,2,1,11,3
8481544,2023-24,2024-03-02,2,1,39,3
8481544,2023-24,2024-03-06,2,1,16,2
8481544,2024-25,2024-10-14,2,0,17,4
8481544,2024-25,2024-12-28,2,1,23,4
8481544,2025-26,2026-01-08,2,0,16,5
8481544,2025-26,2026-01-25,2,1,20,1
8481551,2025-26,2025-10-22,2,1,31,2
8481551,2025-26,2025-11-12,2,1,36,4
8481551,2025-26,2025-11-15,2,1,28,4
8481551,2025-26,2025-11-17,2,1,33,1
8481551,2025-26,2025-11-19,2,1,35,6
8481551,2025-26,2025-11-29,2,1,24,2
8481551,2025-26,2025-12-03,2,1,35,5
8481551,2025-26,2025-12-09,2,1,6,0
8481551,2025-26,2026-01-08,2,1,32,2
8481551,2025-26,2026-01-12,2,1,31,3
8481551,2025-26,2026-01-15,2,1,23,3
8481551,2025-26,2026-01-27,2,0,18,2
8481551,2025-26,2026-02-03,2,1,35,4
8481551,2025-26,2026-04-04,2,0,23,3
8481551,2025-26,2026-04-09,2,1,37,0
8481551,2025-26,2026-04-15,2,1,28,3
8481611,2021-22,2022-04-23,2,1,19,2
8481611,2021-22,2022-04-24,2,0,8,1
8481611,2021-22,2022-04-26,2,1,34,3
8481611,2021-22,2022-05-04,3,0,32,2
8481611,2021-22,2022-05-06,3,1,28,4
8481611,2021-22,2022-05-28,3,0,12,2
8481611,2021-22,2022-05-30,3,0,12,3
8481611,2022-23,2022-11-10,2,1,22,2
8481611,2022-23,2022-11-14,2,1,27,0
8481611,2022-23,2022-11-19,2,1,21,2
8481611,2022-23,2022-11-21,2,1,23,4
8481611,2022-23,2022-11-23,2,1,26,3
8481611,2022-23,2022-11-25,2,1,41,3
8481611,2022-23,2022-11-29,2,1,32,2
8481611,2022-23,2022-12-01,2,0,11,1
8481611,2022-23,2022-12-03,2,1,33,2
8481611,2022-23,2022-12-06,2,1,30,4
8481611,2022-23,2022-12-10,2,1,16,0
8481611,2022-23,2022-12-13,2,1,27,0
8481611,2022-23,2022-12-15,2,1,17,2
8481611,2022-23,2022-12-18,2,1,25,2
8481611,2022-23,2022-12-20,2,1,38,1
8481611,2022-23,2023-01-03,2,1,30,4
8481611,2022-23,2023-01-05,2,1,24,4
8481611,2022-23,2023-01-10,2,1,22,4
8481611,2022-23,2023-01-15,2,1,32,3
8481611,2022-23,2023-03-09,2,1,19,0
8481611,2022-23,2023-03-12,2,1,23,3
8481611,2022-23,2023-03-17,2,1,24,5
8481611,2022-23,2023-03-25,2,1,44,3
8481611,2022-23,2023-03-28,2,1,20,3
8481611,2022-23,2023-05-07,3,0,22,4
8481611,2023-24,2023-10-19,2,0,17,2
8481611,2023-24,2023-10-21,2,1,27,6
8481611,2023-24,2023-10-24,2,1,23,3
8481611,2023-24,2023-11-11,2,1,22,0
8481611,2023-24,2023-11-15,2,1,24,3
8481611,2023-24,2023-11-22,2,0,15,2
8481611,2023-24,2023-11-26,2,1,23,2
8481611,2023-24,2023-11-28,2,1,29,1
8481611,2023-24,2023-11-30,2,1,16,5
8481611,2023-24,2023-12-02,2,1,22,2
8481611,2023-24,2023-12-06,2,1,6,3
8481611,2023-24,2023-12-07,2,1,27,3
8481611,2023-24,2023-12-12,2,1,32,1
8481611,2023-24,2023-12-14,2,1,26,1
8481611,2023-24,2023-12-17,2,1,21,1
8481611,2023-24,2023-12-19,2,1,33,3
8481611,2023-24,2023-12-21,2,1,25,1
8481611,2023-24,2023-12-23,2,1,28,5
8481611,2023-24,2023-12-27,2,1,37,2
8481611,2023-24,2023-12-30,2,1,27,2
8481611,2023-24,2024-01-02,2,1,29,1
8481611,2023-24,2024-01-05,2,1,17,2
8481611,2023-24,2024-01-11,2,1,13,3
8481611,2023-24,2024-02-06,2,1,19,3
8481611,2023-24,2024-02-08,2,1,18,2
8481611,2023-24,2024-02-10,2,1,34,0
8481611,2023-24,2024-02-13,2,1,22,3
8481611,2023-24,2024-02-16,2,1,31,1
8481611,2023-24,2024-02-22,2,1,45,0
8481611,2023-24,2024-02-24,2,1,16,2
8481611,2023-24,2024-02-27,2,1,30,2
8481611,2023-24,2024-03-02,2,1,31,4
8481611,2023-24,2024-03-09,2,1,25,2
8481611,2023-24,2024-03-12,2,1,24,1
8481611,2023-24,2024-03-16,2,1,40,4
8481611,2023-24,2024-03-19,2,1,31,1
8481611,2023-24,2024-03-22,2,1,25,6
8481611,2023-24,2024-03-26,2,1,20,2
8481611,2023-24,2024-03-30,2,1,26,0
8481611,2023-24,2024-04-05,2,1,16,2
8481611,2023-24,2024-04-09,2,1,23,1
8481611,2023-24,2024-04-14,2,1,16,2
8481611,2023-24,2024-05-09,3,1,25,3
8481611,2024-25,2024-10-15,2,1,26,2
8481611,2024-25,2024-10-19,2,1,19,4
8481611,2024-25,2024-10-24,2,1,32,2
8481611,2024-25,2024-10-28,2,1,27,3
8481611,2024-25,2024-10-31,2,1,15,2
8481611,2024-25,2024-11-03,2,1,21,2
8481611,2024-25,2024-11-05,2,1,16,4
8481611,2024-25,2024-11-07,2,1,36,1
8481611,2024-25,2024-11-11,2,1,32,2
8481611,2024-25,2024-11-13,2,1,18,3
8481611,2024-25,2024-11-17,2,1,30,1
8481611,2024-25,2024-11-20,2,1,19,1
8481611,2024-25,2024-11-23,2,1,31,4
8481611,2024-25,2024-12-03,2,1,28,4
8481611,2024-25,2024-12-05,2,1,19,3
8481611,2024-25,2024-12-07,2,1,25,4
8481611,2024-25,2024-12-10,2,1,23,2
8481611,2024-25,2024-12-13,2,1,21,2
8481611,2024-25,2024-12-17,2,1,32,0
8481611,2024-25,2024-12-20,2,1,22,3
8481611,2024-25,2024-12-22,2,1,23,1
8481611,2024-25,2024-12-27,2,1,23,4
8481611,2024-25,2024-12-31,2,1,28,3
8481611,2024-25,2025-01-02,2,1,26,1
8481611,2024-25,2025-01-04,2,1,26,3
8481611,2024-25,2025-01-07,2,1,33,3
8481611,2024-25,2025-01-09,2,1,33,3
8481611,2024-25,2025-01-12,2,1,20,3
8481611,2024-25,2025-01-17,2,1,31,2
8481611,2024-25,2025-01-21,2,1,23,1
8481611,2024-25,2025-01-25,2,1,27,3
8481611,2024-25,2025-01-30,2,1,20,2
8481611,2024-25,2025-02-04,2,1,30,3
8481611,2024-25,2025-02-08,2,1,39,3
8481611,2024-25,2025-02-22,2,1,21,4
8481611,2024-25,2025-02-27,2,1,15,2
8481611,2024-25,2025-03-02,2,1,16,1
8481611,2024-25,2025-03-06,2,1,34,2
8481611,2024-25,2025-03-11,2,1,24,1
8481611,2024-25,2025-03-15,2,1,26,0
8481611,2024-25,2025-03-22,2,1,25,7
8481611,2024-25,2025-03-25,2,1,16,3
8481611,2024-25,2025-03-30,2,1,31,4
8481611,2024-25,2025-04-04,2,1,20,4
8481611,2024-25,2025-04-08,2,1,18,3
8481611,2024-25,2025-04-12,2,1,31,3
8481611,2024-25,2025-04-16,2,1,21,3
8481611,2024-25,2025-04-27,3,0,15,1
8481611,2024-25,2025-04-29,3,1,35,4
8481611,2024-25,2025-05-22,3,0,5,1
8481611,2024-25,2025-05-24,3,1,28,6
8481668,2022-23,2023-02-15,2,1,27,5
8481668,2022-23,2023-02-18,2,1,37,2
8481668,2022-23,2023-02-23,2,1,22,2
8481668,2022-23,2023-02-25,2,1,34,2
8481668,2022-23,2023-03-06,2,1,32,3
8481668,2023-24,2024-03-31,2,1,22,2
8481668,2023-24,2024-04-03,2,1,21,1
8481668,2023-24,2024-04-08,2,1,23,3
8481668,2023-24,2024-04-10,2,1,18,4
8481668,2023-24,2024-04-28,3,1,30,3
8481668,2023-24,2024-04-30,3,1,22,2
8481668,2023-24,2024-05-03,3,1,28,0
8481668,2023-24,2024-05-08,3,1,18,4
8481668,2023-24,2024-05-10,3,1,31,4
8481668,2023-24,2024-05-12,3,1,45,3
8481668,2023-24,2024-05-14,3,1,30,3
8481668,2023-24,2024-05-16,3,1,23,2
8481668,2023-24,2024-05-18,3,1,27,5
8481668,2023-24,2024-05-20,3,1,29,3
8481668,2024-25,2024-10-09,2,1,26,6
8481668,2024-25,2024-10-15,2,1,26,3
8481668,2024-25,2024-10-30,2,1,22,6
8481668,2024-25,2024-11-09,2,0,4,0
8481668,2024-25,2024-11-16,2,1,29,1
8481668,2024-25,2024-11-19,2,1,33,4
8481668,2024-25,2024-11-27,2,1,23,5
8481668,2024-25,2025-02-23,2,1,32,2
8481668,2024-25,2025-02-27,2,1,24,4
8481668,2024-25,2025-03-15,2,1,19,2
8481668,2025-26,2025-10-07,2,1,25,0
8481668,2025-26,2025-10-11,2,1,30,6
8481668,2025-26,2025-10-16,2,1,32,2
8481668,2025-26,2025-10-21,2,1,24,1
8481668,2025-26,2025-10-25,2,1,41,4
8481668,2025-26,2025-10-28,2,1,34,2
8481668,2025-26,2025-11-01,2,1,33,4
8481668,2025-26,2025-11-06,2,1,30,3
8481668,2025-26,2025-11-08,2,1,24,1
8481668,2025-26,2025-11-14,2,1,30,2
8481668,2025-26,2025-11-21,2,1,10,4
8481668,2025-26,2025-11-29,2,1,10,4
8481668,2025-26,2025-12-09,2,1,28,3
8481668,2025-26,2025-12-13,2,1,31,6
8481668,2025-26,2025-12-18,2,1,26,4
8481668,2025-26,2025-12-21,2,1,25,3
8481668,2025-26,2025-12-28,2,1,24,3
8481668,2025-26,2026-01-01,2,1,27,3
8481668,2025-26,2026-01-04,2,1,25,4
8481668,2025-26,2026-01-10,2,1,25,2
8481668,2025-26,2026-01-13,2,1,31,1
8481668,2025-26,2026-01-17,2,1,26,3
8481668,2025-26,2026-01-22,2,1,32,2
8481668,2025-26,2026-01-29,2,1,20,2
8481668,2025-26,2026-02-02,2,1,31,3
8481668,2025-26,2026-02-05,2,1,27,2
8481668,2025-26,2026-02-26,2,1,30,1
8481668,2025-26,2026-03-01,2,1,22,0
8481668,2025-26,2026-03-05,2,1,25,4
8481668,2025-26,2026-03-08,2,1,28,4
8481668,2025-26,2026-03-12,2,1,16,5
8481668,2025-26,2026-03-16,2,1,27,2
8481668,2025-26,2026-03-21,2,1,25,4
8481668,2025-26,2026-03-24,2,1,29,5
8481668,2025-26,2026-03-30,2,1,23,3
8481668,2025-26,2026-04-04,2,1,23,4
8481668,2025-26,2026-04-05,2,1,31,2
8481668,2025-26,2026-04-11,2,1,31,5
8481668,2025-26,2026-04-14,2,0,9,2
8481668,2025-26,2026-04-25,3,1,30,2
8481668,2025-26,2026-04-27,3,1,20,2
8481668,2025-26,2026-04-29,3,1,32,1
8481692,2022-23,2023-04-12,2,1,24,1
8481692,2023-24,2023-11-11,2,1,38,4
8481692,2023-24,2023-12-05,2,0,13,2
8481692,2023-24,2023-12-07,2,1,30,2
8481692,2023-24,2023-12-09,2,1,29,3
8481692,2023-24,2023-12-12,2,1,39,5
8481692,2023-24,2024-02-15,2,1,31,6
8481692,2023-24,2024-03-12,2,0,3,0
8481692,2023-24,2024-03-14,2,1,29,1
8481692,2023-24,2024-03-16,2,1,38,2
8481692,2023-24,2024-03-18,2,1,32,4
8481692,2023-24,2024-03-24,2,1,27,2
8481692,2023-24,2024-03-28,2,1,18,4
8481692,2023-24,2024-04-04,2,1,44,4
8481692,2023-24,2024-04-09,2,1,22,2
8481692,2023-24,2024-04-12,2,1,22,3
8481692,2023-24,2024-04-14,2,1,35,5
8481692,2023-24,2024-04-18,2,1,17,1
8481692,2024-25,2024-10-12,2,1,40,3
8481692,2024-25,2024-10-15,2,1,32,1
8481692,2024-25,2024-10-22,2,1,38,3
8481692,2024-25,2024-10-26,2,1,34,4
8481692,2024-25,2024-10-30,2,1,28,5
8481692,2024-25,2024-11-05,2,1,24,2
8481692,2024-25,2024-11-07,2,1,38,4
8481692,2024-25,2024-11-11,2,1,29,1
8481692,2024-25,2024-11-15,2,1,29,0
8481692,2024-25,2024-11-19,2,1,29,1
8481692,2024-25,2024-11-21,2,1,29,2
8481692,2024-25,2024-11-25,2,1,30,4
8481692,2024-25,2024-11-29,2,1,33,4
8481692,2024-25,2024-12-08,2,1,28,6
8481692,2024-25,2024-12-14,2,1,32,0
8481692,2024-25,2024-12-17,2,1,35,4
8481692,2024-25,2024-12-21,2,1,28,4
8481692,2024-25,2024-12-28,2,1,22,1
8481692,2024-25,2024-12-31,2,1,24,1
8481692,2024-25,2025-01-04,2,1,27,3
8481692,2024-25,2025-01-07,2,1,28,2
8481692,2024-25,2025-01-11,2,1,32,1
8481692,2024-25,2025-01-13,2,1,25,2
8481692,2024-25,2025-01-16,2,1,29,4
8481692,2024-25,2025-01-18,2,1,39,1
8481692,2024-25,2025-01-23,2,1,34,2
8481692,2024-25,2025-01-25,2,1,25,4
8481692,2024-25,2025-01-28,2,1,23,3
8481692,2024-25,2025-01-30,2,1,31,1
8481692,2024-25,2025-02-01,2,1,24,2
8481692,2024-25,2025-02-04,2,1,29,5
8481692,2024-25,2025-02-06,2,1,34,4
8481692,2024-25,2025-02-08,2,1,28,3
8481692,2024-25,2025-02-23,2,1,29,2
8481692,2024-25,2025-02-27,2,1,21,2
8481692,2024-25,2025-03-02,2,1,33,2
8481692,2024-25,2025-03-04,2,1,29,3
8481692,2024-25,2025-03-08,2,1,26,0
8481692,2024-25,2025-03-12,2,1,31,3
8481692,2024-25,2025-03-14,2,1,27,3
8481692,2024-25,2025-03-17,2,1,26,5
8481692,2024-25,2025-03-20,2,1,29,3
8481692,2024-25,2025-03-25,2,1,29,3
8481692,2024-25,2025-03-27,2,1,18,4
8481692,2024-25,2025-03-29,2,1,29,3
8481692,2024-25,2025-04-01,2,1,27,2
8481692,2024-25,2025-04-03,2,1,27,1
8481692,2024-25,2025-04-05,2,1,34,3
8481692,2024-25,2025-04-07,2,1,31,2
8481692,2024-25,2025-04-09,2,1,23,4
8481692,2024-25,2025-04-11,2,1,18,2
8481692,2024-25,2025-04-13,2,1,30,2
8481692,2024-25,2025-04-15,2,1,42,4
8481692,2025-26,2025-10-08,2,1,35,3
8481692,2025-26,2025-10-09,2,1,26,5
8481692,2025-26,2025-10-11,2,1,28,4
8481692,2025-26,2025-10-14,2,1,29,3
8481692,2025-26,2025-10-18,2,1,19,5
8481692,2025-26,2025-10-20,2,1,27,2
8481692,2025-26,2025-10-22,2,1,28,2
8481692,2025-26,2025-10-24,2,1,31,4
8481692,2025-26,2025-10-26,2,1,31,1
8481692,2025-26,2025-10-28,2,1,37,4
8481692,2025-26,2025-11-01,2,1,11,3
8481692,2025-26,2025-11-02,2,1,18,1
8481692,2025-26,2025-11-05,2,1,43,1
8481692,2025-26,2025-11-07,2,1,27,4
8481692,2025-26,2025-11-11,2,1,31,3
8481692,2025-26,2025-11-13,2,1,17,0
8481692,2025-26,2025-11-15,2,1,23,3
8481692,2025-26,2025-11-18,2,1,22,4
8481692,2025-26,2025-11-23,2,1,31,2
8481692,2025-26,2025-11-26,2,1,4,3
8481692,2025-26,2025-12-02,2,0,12,1
8481692,2025-26,2025-12-04,2,1,27,1
8481692,2025-26,2025-12-06,2,1,28,0
8481692,2025-26,2025-12-08,2,1,29,4
8481692,2025-26,2025-12-13,2,1,22,1
8481692,2025-26,2025-12-16,2,1,25,5
8481692,2025-26,2025-12-18,2,1,23,2
8481692,2025-26,2025-12-23,2,1,39,5
8481692,2025-26,2025-12-27,2,1,31,2
8481692,2025-26,2025-12-29,2,1,26,1
8481692,2025-26,2025-12-31,2,1,26,1
8481692,2025-26,2026-01-03,2,1,36,4
8481692,2025-26,2026-01-05,2,1,27,4
8481692,2025-26,2026-01-07,2,1,36,4
8481692,2025-26,2026-01-08,2,1,30,4
8481692,2025-26,2026-01-13,2,1,42,4
8481692,2025-26,2026-01-17,2,1,30,2
8481692,2025-26,2026-01-21,2,1,25,4
8481692,2025-26,2026-01-25,2,1,21,4
8481692,2025-26,2026-01-31,2,1,25,2
8481692,2025-26,2026-02-02,2,1,21,3
8481692,2025-26,2026-02-26,2,1,35,1
8481692,2025-26,2026-02-28,2,1,36,1
8481692,2025-26,2026-03-03,2,1,17,4
8481692,2025-26,2026-03-07,2,1,29,4
8481692,2025-26,2026-03-10,2,1,29,4
8481692,2025-26,2026-03-12,2,1,32,4
8481692,2025-26,2026-03-14,2,0,17,0
8481692,2025-26,2026-03-16,2,1,24,4
8481692,2025-26,2026-03-20,2,1,25,1
8481692,2025-26,2026-03-24,2,1,25,2
8481692,2025-26,2026-03-28,2,1,34,3
8481692,2025-26,2026-03-30,2,1,16,4
8481692,2025-26,2026-04-02,2,1,34,6
8481692,2025-26,2026-04-09,2,1,40,2
8481692,2025-26,2026-04-12,2,1,29,1
8481692,2025-26,2026-04-14,2,1,37,2
8482076,2021-22,2021-10-23,2,1,25,1
8482076,2021-22,2021-10-26,2,1,7,3
8482076,2021-22,2022-02-07,2,1,24,4
8482076,2021-22,2022-02-15,2,0,2,0
8482076,2021-22,2022-02-24,2,1,38,1
8482076,2021-22,2022-02-28,2,1,38,2
8482076,2021-22,2022-03-01,2,1,31,4
8482076,2021-22,2022-03-04,2,1,32,3
8482076,2021-22,2022-03-06,2,1,21,2
8482076,2021-22,2022-03-08,2,1,26,3
8482076,2021-22,2022-03-10,2,1,30,2
8482076,2021-22,2022-03-12,2,1,34,1
8482076,2021-22,2022-03-15,2,1,21,4
8482076,2021-22,2022-03-16,2,1,19,4
8482076,2021-22,2022-03-22,2,1,35,4
8482076,2021-22,2022-03-23,2,1,31,3
8482076,2021-22,2022-03-26,2,1,22,4
8482076,2021-22,2022-03-27,2,1,33,2
8482076,2021-22,2022-03-31,2,1,20,5
8482076,2021-22,2022-04-03,2,1,29,4
8482076,2021-22,2022-04-05,2,1,17,3
8482076,2021-22,2022-04-07,2,0,7,1
8482076,2021-22,2022-04-09,2,1,28,1
8482076,2021-22,2022-04-12,2,1,21,2
8482076,2021-22,2022-04-16,2,1,26,3
8482076,2023-24,2023-12-29,2,1,27,2
8482076,2023-24,2024-01-03,2,1,26,3
8482076,2023-24,2024-01-06,2,1,42,5
8482076,2023-24,2024-01-13,2,1,36,1
8482076,2023-24,2024-01-15,2,1,35,2
8482076,2023-24,2024-01-17,2,1,25,3
8482076,2023-24,2024-01-20,2,1,36,6
8482076,2023-24,2024-01-25,2,1,12,3
8482076,2023-24,2024-02-12,2,1,28,1
8482076,2023-24,2024-02-13,2,1,32,2
8482076,2023-24,2024-02-15,2,1,29,2
8482076,2023-24,2024-02-17,2,1,48,3
8482076,2023-24,2024-02-20,2,1,26,6
8482076,2023-24,2024-02-22,2,1,18,5
8482076,2023-24,2024-02-24,2,1,26,3
8482076,2023-24,2024-02-27,2,1,31,2
8482076,2023-24,2024-03-01,2,1,14,4
8482076,2023-24,2024-03-03,2,1,13,4
8482076,2023-24,2024-03-07,2,1,24,1
8482076,2023-24,2024-03-09,2,1,24,2
8482076,2023-24,2024-03-16,2,0,16,0
8482076,2024-25,2025-02-02,2,0,7,0
8482076,2024-25,2025-02-04,2,1,27,2
8482076,2024-25,2025-02-23,2,1,29,0
8482076,2024-25,2025-02-26,2,0,0,0
8482076,2024-25,2025-03-01,2,1,25,1
8482076,2024-25,2025-04-16,2,1,26,4
8482137,2023-24,2023-12-27,2,0,6,0
8482137,2023-24,2023-12-30,2,1,29,2
8482137,2024-25,2024-11-21,2,1,31,2
8482137,2024-25,2024-11-25,2,1,24,2
8482137,2024-25,2024-12-21,2,1,42,3
8482137,2024-25,2024-12-23,2,1,24,4
8482137,2024-25,2024-12-28,2,1,32,2
8482137,2024-25,2025-01-02,2,1,25,1
8482137,2024-25,2025-01-04,2,1,30,2
8482137,2024-25,2025-01-11,2,1,22,3
8482137,2024-25,2025-01-20,2,1,31,4
8482137,2024-25,2025-01-23,2,1,38,6
8482137,2024-25,2025-01-25,2,0,17,3
8482137,2024-25,2025-01-27,2,1,30,1
8482137,2024-25,2025-01-30,2,1,11,4
8482137,2025-26,2025-10-11,2,1,44,7
8482137,2025-26,2025-10-17,2,1,34,6
8482137,2025-26,2025-10-21,2,1,27,4
8482137,2025-26,2025-10-24,2,1,28,2
8482137,2025-26,2025-10-26,2,1,33,5
8482137,2025-26,2025-10-28,2,1,14,4
8482137,2025-26,2025-11-01,2,1,38,2
8482137,2025-26,2025-11-05,2,1,30,1
8482137,2025-26,2025-11-08,2,1,39,1
8482137,2025-26,2025-11-11,2,1,29,1
8482137,2025-26,2025-11-13,2,1,35,1
8482137,2025-26,2025-11-18,2,1,26,2
8482137,2025-26,2025-11-20,2,1,34,3
8482137,2025-26,2025-11-23,2,1,35,1
8482137,2025-26,2025-11-26,2,1,19,4
8482137,2025-26,2025-11-28,2,1,34,2
8482137,2025-26,2025-12-01,2,1,34,3
8482137,2025-26,2025-12-03,2,1,12,4
8482137,2025-26,2025-12-05,2,1,23,3
8482137,2025-26,2025-12-13,2,1,43,5
8482137,2025-26,2025-12-16,2,1,30,3
8482137,2025-26,2025-12-20,2,1,31,3
8482137,2025-26,2025-12-23,2,1,16,4
8482137,2025-26,2025-12-27,2,1,27,3
8482137,2025-26,2025-12-29,2,1,42,4
8482137,2025-26,2025-12-31,2,1,23,3
8482137,2025-26,2026-01-03,2,1,10,3
8482137,2025-26,2026-01-07,2,1,26,3
8482137,2025-26,2026-01-11,2,1,31,6
8482137,2025-26,2026-01-16,2,1,24,3
8482137,2025-26,2026-01-20,2,1,19,3
8482137,2025-26,2026-01-27,2,1,25,2
8482137,2025-26,2026-01-29,2,1,32,4
8482137,2025-26,2026-02-02,2,1,10,4
8482137,2025-26,2026-02-04,2,1,41,3
8482137,2025-26,2026-02-26,2,1,28,3
8482137,2025-26,2026-02-28,2,1,24,4
8482137,2025-26,2026-03-03,2,1,36,5
8482137,2025-26,2026-03-07,2,1,34,2
8482137,2025-26,2026-03-10,2,1,25,5
8482137,2025-26,2026-03-26,2,1,11,0
8482137,2025-26,2026-03-30,2,1,26,4
8482137,2025-26,2026-04-01,2,1,31,3
8482137,2025-26,2026-04-04,2,1,33,5
8482137,2025-26,2026-04-09,2,1,30,6
8482137,2025-26,2026-04-11,2,1,41,3
8482137,2025-26,2026-04-15,2,1,24,5
8482221,2022-23,2023-03-31,2,1,33,2
8482221,2022-23,2023-04-04,2,1,36,2
8482221,2022-23,2023-04-06,2,1,32,6
8482221,2022-23,2023-04-08,2,1,34,3
8482221,2022-23,2023-04-10,2,1,28,2
8482221,2022-23,2023-04-11,2,1,28,4
8482221,2022-23,2023-04-14,2,1,31,2
8482221,2023-24,2023-10-12,2,1,30,4
8482221,2023-24,2023-10-14,2,1,29,3
8482221,2023-24,2023-10-17,2,1,25,2
8482221,2023-24,2023-10-19,2,1,36,4
8482221,2023-24,2023-11-04,2,1,28,4
8482221,2023-24,2023-11-10,2,1,35,2
8482221,2023-24,2023-11-14,2,1,18,5
8482221,2023-24,2023-11-22,2,1,30,4
8482221,2023-24,2023-11-25,2,0,20,3
8482221,2023-24,2023-12-07,2,1,32,1
8482221,2023-24,2023-12-09,2,1,31,2
